Brand_ID,Channel,Prev_Budget,Prev_Clean_Budget,Prev_Attributed_Purchases,Wasted_Fraction,Opt_Spend_Bots_Blocked,Opt_Spend_Bots_Remain,Opt_Spend_Bots_Blocked_Constrained,Expected_Purchases_Bots_Blocked,Expected_Purchases_Bots_Remain,Expected_Purchases_Bots_Blocked_Constrained
B06,Google Search,39418418.56,6723857.610014163,59.98538470895423,0.8294234559466264,80678.10426719372,891.6138189833162,10000000.0,2.17469487605551,0.01967449728101334,80.78515592945607
B06,Influencer Blog,6641245.02,5111157.889463446,56.786209727184364,0.23039160969497757,147422.36151450386,149420.88703071728,10000000.0,3.974439881700754,3.2988626765313485,93.94061722119093
B06,YouTube,31425004.26,24287129.788831584,59.423748920238566,0.22713996829123798,2029.2377682242438,1670.5628227884338,10000000.0,0.051931109871149725,0.03699564874037977,30.54414001125236
B06,Marketplace,21787747.45,3931556.944566969,58.837455270962266,0.8195519314885867,372921.97892597184,5033.112012846705,19999999.993553925,10.056432398003366,0.1102483449609482,199.29800438380616
B07,Instagram,48113171.41,36998042.50137658,251.36673482190122,0.23102049985242115,3815.0793212658323,7680.695439078631,10000000.006678572,0.25721803884065914,0.35699343010992846,94.22664842096411
B07,Google Search,26291275.48,4968871.694054626,545.6676708627297,0.8110068224786398,35126662.14607798,1044820.6657717124,31615262.557041448,2365.7156872532914,48.56806461548814,2186.0368655542266
B07,Influencer Blog,3100510.3,2405422.112953143,251.6157103769275,0.2241850920627022,13998279.189240575,28801997.184145257,12599030.658256268,942.7580904315927,1338.843526221435,871.1584014539307
B07,YouTube,2297478.12,1779057.948891153,250.75361516486427,0.225647490000404,34128401.81211664,69823572.81245133,30716647.622360952,2298.484586070783,3245.7137521435784,2123.904542920812
B07,Marketplace,20197564.69,3300535.897546813,333.5962687735775,0.8365874327818869,16742841.77324355,321928.64219261875,15069059.15566276,1127.5990952904226,14.964652694616122,1041.9513515363747
B08,Instagram,8953762.4,7080270.926366507,59.303766777003815,0.20924069569162265,29219.2466136393,1700894.3871267526,10000000.00458586,0.9655986111237596,17.064207204642823,76.83248363371091
B08,Google Search,2904290.79,516517.7459169156,63.5643304882429,0.8221535709525437,99372128.12826115,65773770.007916056,49999999.98306105,3283.582895183948,659.8921397335288,1961.6749432927068
B08,Influencer Blog,3308082.46,2604588.5732050613,58.74706383918681,0.2126591145478698,565399.1609137666,32490551.524809908,20000000.00106208,18.683067683386856,325.92804622737896,270.99065468784505
B08,YouTube,42501225.14,33478618.695985183,59.84518546625502,0.21229050255125928,289.6746584205508,25731.350156085908,10000000.006800279,0.009547429202785661,0.23098036400749508,24.17984815279471
B08,Marketplace,42332639.22,7614888.1366187185,64.53965342931147,0.8201178032618133,32963.78955301013,9052.729991203318,10000000.00449073,1.0891979936657301,0.1141313082230716,79.17334305349848
B09,Instagram,4680738.91,3615510.5113222096,32.5194431914995,0.22757697431104756,927161.2791183928,44133662.07586746,10000000.0,11.718778455497121,174.9785293692965,69.74544980506204
B09,Google Search,4501347.77,788237.646441468,33.07140891273152,0.8248885252335284,95619456.22729038,53079128.95523373,50000000.0,1208.841941215455,210.44500019004965,743.3396873245383
B09,Influencer Blog,27579421.65,21342869.022542212,31.09706391770116,0.2261306530138128,5876.695377603764,180435.96419769243,10000000.0,0.06647061108957965,0.7153570290427559,17.610828464039976
B09,YouTube,15925732.33,12240689.378107067,32.7166874322764,0.2313892306824256,24833.77991429905,1148070.7205471802,10000000.0,0.31274979796209035,4.5516750190531265,28.113500015830173
B09,Marketplace,47312759.34,7582679.459040403,78.59539654579143,0.8397328846421832,3422672.018299325,1458702.284153969,20000000.000068482,43.28167400035865,5.782803013910619,162.6681708052741
B10,Instagram,39789831.54,30888333.86249455,59.78363795319176,0.22371287670712892,7232.953853272096,13696.868818645797,10000000.00125766,0.11316789760880348,0.15108426498291727,25.65880800682869
B10,Google Search,18453650.73,3370961.443989286,59.23823043434764,0.8173282082060255,5373364.497122024,107858.51084610338,10000000.0,84.03717873689679,1.2522215380343684,133.90189950582678
B10,Influencer Blog,2002482.24,1564352.4577602055,61.677128977194684,0.21879334232686853,63173206.26509049,99214564.7588125,46747353.96494999,988.036258448829,1151.8056864974385,788.2989861398688
B10,YouTube,28193704.51,22002878.506765485,61.41020676263455,0.21958185739794145,22357.883305138974,32826.7322330492,10000000.001079986,0.3495054464437854,0.3870768439120934,33.99232998774392
B10,Marketplace,11560330.99,2112717.294986032,64.89079587263134,0.8172442210509726,31423838.400629077,631053.1292896916,23252646.033656914,491.46940201157224,7.328327046227605,392.10858000032243
